,name,population,assessment_date,Earth_population_percentage
0,Индия,1 426 254 000, 12 мая 2024,17.54%
1,Китай,1 411 750 000, 1 января 2023,17.38%
2,США,334 233 854, 1 января 2023,4.12%
3,Индонезия,274 900 000, 1 декабря 2022,3.54%
4,Пакистан,241 499 431, 1 марта 2023,2.97%
5,Нигерия,226 826 390, 12 мая 2024,2.81%
6,Бразилия,220 004 680, 12 мая 2024,2.52%
7,Бангладеш,169 828 911, 15 июня 2022,2.09%
8,Россия,146 447 400, 1 января 2023,1.8%
9,Мексика,133 649 565, 1 января 2021,1.64%
10,Япония,124 470 000, 1 апреля 2023,1.53%
11,Эфиопия,118 550 298, 1 января 2024,1.46%
12,Филиппины,114 488 258, 12 мая 2024,1.41%
13,Египет,111 390 203, 30 декабря 2022,1.37%
14,ДРК,108 407 721, 1 июля 2022,1.33%
15,Вьетнам,98 510 000, 31 декабря 2021,1.21%
16,Иран,89 205 866, 12 мая 2024,1.1%
17,Турция,85 279 553, 31 декабря 2022,1.05%
18,Германия,84 270 625, 30 сентября 2022,1.04%
19,Таиланд,69 810 906, 12 мая 2024,0.86%
20,Танзания,67 890 747, 1 июля 2022,0.84%
21,Великобритания,67 647 112, 1 января 2021,0.82%
22,Франция,66 150 000, 1 февраля 2024,0.81%
23,ЮАР,61 956 900, 1 июля 2021,0.76%
24,Италия,58 850 717, 1 января 2023,0.72%
25,Кения,57 564 296, 25 августа 2021,0.71%
26,Мьянма,54 045 000, 1 июля 2019,0.67%
27,Уганда,52 006 700, 1 июля 2022,0.63%
28,Республика Корея,51 780 579, 1 января 2020,0.64%
29,Колумбия,49 258 494, 30 октября 2018,0.61%
30,Судан,48 665 900, 12 мая 2024,0.6%
31,Испания,46 934 632, 1 января 2021,0.58%
32,Алжир,46 653 000, 1 июля 2021,0.57%
33,Аргентина,46 082 160, 18 мая 2022,0.57%
34,Ирак,41 310 000, 1 июля 2019,0.51%
35,Украина,41 167 300, 1 января 2022,0.51%
36,Канада,39 914 820, 12 мая 2024,0.51%
37,Польша,37 749 000, 1 января 2023,0.46%
38,Марокко,37 728 140, 12 мая 2024,0.46%
39,Узбекистан,37 093 392, 12 мая 2024,0.46%
40,Саудовская Аравия,35 218 169, 1 июля 2021,0.43%
41,Малайзия,34 975 470, 12 мая 2024,0.43%
42,Ангола,34 825 000, 1 июля 2019,0.43%
43,Венесуэла,34 325 000, 12 мая 2024,0.42%
44,Афганистан,34 262 840, 1 апреля 2022,0.42%
45,Перу,32 162 184, 1 декабря 2018,0.4%
46,Гана,31 418 000, 1 июля 2019,0.39%
