name,population,assessment_date,Earth_population_percentage
Индия,1 426 254 000, 12 мая 2024,17.54%
Китай,1 411 750 000, 1 января 2023,17.38%
США,334 233 854, 1 января 2023,4.12%
Индонезия,274 900 000, 1 декабря 2022,3.54%
Пакистан,241 499 431, 1 марта 2023,2.97%
Нигерия,226 826 390, 12 мая 2024,2.81%
Бразилия,220 004 680, 12 мая 2024,2.52%
Бангладеш,169 828 911, 15 июня 2022,2.09%
Россия,146 447 400, 1 января 2023,1.8%
Мексика,133 649 565, 1 января 2021,1.64%
Япония,124 470 000, 1 апреля 2023,1.53%
Эфиопия,118 550 298, 1 января 2024,1.46%
Филиппины,114 488 258, 12 мая 2024,1.41%
Египет,111 390 203, 30 декабря 2022,1.37%
ДРК,108 407 721, 1 июля 2022,1.33%
Вьетнам,98 510 000, 31 декабря 2021,1.21%
Иран,89 205 866, 12 мая 2024,1.1%
Турция,85 279 553, 31 декабря 2022,1.05%
Германия,84 270 625, 30 сентября 2022,1.04%
Таиланд,69 810 906, 12 мая 2024,0.86%
Танзания,67 890 747, 1 июля 2022,0.84%
Великобритания,67 647 112, 1 января 2021,0.82%
Франция,66 150 000, 1 февраля 2024,0.81%
ЮАР,61 956 900, 1 июля 2021,0.76%
Италия,58 850 717, 1 января 2023,0.72%
Кения,57 564 296, 25 августа 2021,0.71%
Мьянма,54 045 000, 1 июля 2019,0.67%
Уганда,52 006 700, 1 июля 2022,0.63%
Республика Корея,51 780 579, 1 января 2020,0.64%
Колумбия,49 258 494, 30 октября 2018,0.61%
Судан,48 665 900, 12 мая 2024,0.6%
Испания,46 934 632, 1 января 2021,0.58%
Алжир,46 653 000, 1 июля 2021,0.57%
Аргентина,46 082 160, 18 мая 2022,0.57%
Ирак,41 310 000, 1 июля 2019,0.51%
Украина,41 167 300, 1 января 2022,0.51%
Канада,39 914 820, 12 мая 2024,0.51%
Польша,37 749 000, 1 января 2023,0.46%
Марокко,37 728 140, 12 мая 2024,0.46%
Узбекистан,37 093 392, 12 мая 2024,0.46%
Саудовская Аравия,35 218 169, 1 июля 2021,0.43%
Малайзия,34 975 470, 12 мая 2024,0.43%
Ангола,34 825 000, 1 июля 2019,0.43%
Венесуэла,34 325 000, 12 мая 2024,0.42%
Афганистан,34 262 840, 1 апреля 2022,0.42%
Перу,32 162 184, 1 декабря 2018,0.4%
Гана,31 418 000, 1 июля 2019,0.39%
Мозамбик,31 366 000, 1 июля 2019,0.39%
Йемен,31 162 000, 1 июля 2019,0.38%
Непал,29 192 480, 11 ноября 2021,0.36%
Мадагаскар,28 680 342, 1 июня 2018,0.35%
Кот-д’Ивуар,27 717 000, 1 июля 2019,0.34%
Австралия,27 115 000, 12 мая 2024,0.33%
Камерун,26 348 251, 1 июля 2021,0.32%
КНДР,25 666 000, 1 июля 2019,0.32%
Нигер,25 314 743, 1 июля 2021,0.31%
Китайская Республика,23 782 448, 1 апреля 2018,0.29%
Буркина-Фасо,22 870 060, 1 июля 2021,0.28%
Шри-Ланка,21 803 000, 1 июля 2019,0.26%
Мали,20 658 000, 1 июля 2019,0.25%
Чили,20 097 365, 12 мая 2024,0.24%
Казахстан,20 053 665, 1 февраль 2024,0.25%
