category,name,path,url
UGC,a woman wearing sunglasses holding up a cell phone,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a woman wearing sunglasses holding up a cell phone-542b501fccb5589625d0304b4d406a790769ddb6.jpg,https://plus.unsplash.com/premium_photo-1671641797679-3b680a7d2109?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDF8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman wearing sunglasses holding up a cell phone,,https://plus.unsplash.com/premium_photo-1671641797679-3b680a7d2109?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDF8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman taking a picture of a giant heart balloon,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a woman taking a picture of a giant heart balloon-2e4d735b35568e69d9a2dbab80c70b6b03757aca.jpg,https://images.unsplash.com/photo-1716181815572-c3034b6a3cc4?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDN8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman holding up a card with a picture on it,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a woman holding up a card with a picture on it-a928b449d7f13655fa983bca2bbdb35420d52cfe.jpg,https://plus.unsplash.com/premium_photo-1698186570683-7f0796c3901e?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDJ8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a cell phone sitting on top of a tripod,,https://plus.unsplash.com/premium_photo-1684581969625-17e8852d5f32?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDR8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a cell phone sitting on top of a tripod,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a cell phone sitting on top of a tripod-0dfcd55aaae70ecc7f9ed30b3b79e209f1996afb.jpg,https://plus.unsplash.com/premium_photo-1684581969625-17e8852d5f32?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDR8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a bunch of purple flowers with a blue sky in the background,,https://images.unsplash.com/photo-1716116883416-6ddcd09486f0?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDZ8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a bunch of purple flowers with a blue sky in the background,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a bunch of purple flowers with a blue sky in the background-aca93e7b2223947cf53cf96baebe3a508d19f137.jpg,https://images.unsplash.com/photo-1716116883416-6ddcd09486f0?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDZ8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman holding up a card with a picture on it,,https://plus.unsplash.com/premium_photo-1698186570683-7f0796c3901e?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDJ8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman taking a picture of a giant heart balloon,,https://images.unsplash.com/photo-1716181815572-c3034b6a3cc4?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDN8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,"Front view of cheerful young teenager girls friends outdoors in nature, taking selfie with smartphone.",,https://plus.unsplash.com/premium_photo-1663076563163-ad702378d74c?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDV8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,"Front view of cheerful young teenager girls friends outdoors in nature, taking selfie with smartphone.","C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\Front view of cheerful young teenager girls friends outdoors in nature, taking selfie with smartphone.-253ea27742f0459c0a63d2c858209d23252f3dfd.jpg",https://plus.unsplash.com/premium_photo-1663076563163-ad702378d74c?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDV8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a yellow door with a brick wall in the background,,https://images.unsplash.com/photo-1714116166160-c989d1445f8e?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwfEIwMnFNMDJITjlnfHxlbnwwfHx8fHw%3D
UGC,a yellow door with a brick wall in the background,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a yellow door with a brick wall in the background-4c0419aa6f423f61078883b6c1e4a7a52ecf6fd0.jpg,https://images.unsplash.com/photo-1714116166160-c989d1445f8e?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDEwfEIwMnFNMDJITjlnfHxlbnwwfHx8fHw%3D
UGC,a red and white trolley car traveling down a street,,https://images.unsplash.com/photo-1675722228410-83eabe015225?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDd8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a red and white trolley car traveling down a street,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a red and white trolley car traveling down a street-9283354f717ad7873c85f9daedd639922fe148d6.jpg,https://images.unsplash.com/photo-1675722228410-83eabe015225?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDd8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,brown rocky mountain during daytime,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\brown rocky mountain during daytime-676cbfd08aa02a2e2760a66661a28016e2e8d244.jpg,https://images.unsplash.com/photo-1628175030107-fe059f96524b?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDl8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,brown rocky mountain during daytime,,https://images.unsplash.com/photo-1628175030107-fe059f96524b?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDl8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman wearing sunglasses holding up a cell phone,,https://plus.unsplash.com/premium_photo-1671641797679-3b680a7d2109?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDF8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman sitting in a field of flowers holding an orange object,C:\Users\lesha\OneDrive\Рабочий стол\Обучение\Сбор и разметка данных\Lesson 6\\images\a woman sitting in a field of flowers holding an orange object-c791ed057ceba5161267acf75abece76bcdbf9b3.jpg,https://plus.unsplash.com/premium_photo-1686777551223-02e11513329b?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDh8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a woman sitting in a field of flowers holding an orange object,,https://plus.unsplash.com/premium_photo-1686777551223-02e11513329b?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDh8QjAycU0wMkhOOWd8fGVufDB8fHx8fA%3D%3D
UGC,a bicycle is parked on a wooden deck,,https://images.unsplash.com/photo-1653263076343-c7769ac8bcb0?q=80&w=1000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHx0b3BpYy1mZWVkfDExfEIwMnFNMDJITjlnfHxlbnwwfHx8fHw%3D
